c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-together] xored together: 0 orig xors: 24 new xors: 24 T: 0.00
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 24
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix  0     24 x  300  density:0.3504  xorlen avg: 105.12
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9900 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [watchlist] avg watchlist size: 0.55 Avg cl size: 2.33 Cls: 1656 Total WS size: 1656 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1104
c [branch] adjusting to: vsid (from: vsid) var_decay:0.95 descr: VSIDS
Searcher::search()
c bump: When bump var 198, var 9, var 13 also bumped.
c rst  luby ibes vmt  1073  559 K 908     19763   542 5.92    5.82      210   880   42K     2 25.74   25.74  
c [full-probe]  bin_only: 1 set: 0 repl: 0 T: 0.00 T-out: N T-r: 99.88%
Searcher::search()
search():end
c rst  luby ibes vmt  1074  562 K 908     19763   542 5.92    5.82      212   839   46K     2 25.81   25.81  
Searcher::search()
search():end
c rst  luby ibes vmt  1075  562 K 908     19763   542 5.92    5.82      212   840   46K     2 25.80   25.80  
Searcher::search()
search():end
c rst  luby ibes vmt  1076  562 K 908     19763   542 5.92    5.82      212   840   46K     2 25.80   25.80  
Searcher::search()
search():end
c rst  luby ibes vmt  1077  562 K 908     19763   542 5.92    5.82      212   840   46K     2 25.82   25.82  
Searcher::search()
search():end
c rst  luby ibes vmt  1078  563 K 908     19763   542 5.92    5.82      212   840   46K     2 25.83   25.83  
Searcher::search()
search():end
c rst  luby ibes vmt  1079  563 K 908     19763   542 5.92    5.82      212   840   46K     2 25.82   25.81  
Searcher::search()
search():end
c rst  luby ibes vmt  1080  563 K 908     19763   542 5.92    5.82      212   840   46K     2 25.84   25.84  
Searcher::search()
search():end
c rst  luby ibes vmt  1081  563 K 908     19763   542 5.92    5.82      212   840   47K     2 25.91   25.91  
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 424      cl-sh 1     cl-rem 0    lit-rem 1      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  luby ibes vmt  1082  563 K 908     19763   542 5.92    5.82      212   842   47K     2 25.93   25.93  
Searcher::search()
search():end
c rst  luby ibes vmt  1083  563 K 908     19763   542 5.92    5.82      212   842   47K     2 25.94   25.94  
Searcher::search()
search():end
c rst  luby ibes vmt  1084  564 K 908     19763   542 5.92    5.82      212   842   47K     2 25.92   25.91  
Searcher::search()
search():end
c rst  luby ibes vmt  1085  564 K 908     19763   542 5.92    5.82      212   842   47K     2 25.91   25.90  
Searcher::search()
search():end
c rst  luby ibes vmt  1086  564 K 908     19763   542 5.92    5.82      212   842   47K     2 25.89   25.89  
Searcher::search()
search():end
c rst  luby ibes vmt  1087  564 K 908     19763   542 5.92    5.82      212   842   48K     2 25.88   25.88  
Searcher::search()
search():end
c rst  luby ibes vmt  1088  564 K 908     19763   542 5.92    5.82      212   842   48K     2 25.92   25.91  
Searcher::search()
search():end
c rst  luby ibes vmt  1089  565 K 908     19763   542 5.92    5.82      212   842   49K     2 25.96   25.95  
Searcher::search()
search():end
c rst  luby svd  vmt  1090  565 K 908     19763   542 5.92    5.82      212   842   49K     2 25.95   25.95  
Searcher::search()
search():end
c rst  luby svd  vmt  1091  565 K 908     19763   542 5.92    5.82      212   842   49K     2 25.95   25.95  
Searcher::search()
search():end
c rst  luby svd  vmt  1092  566 K 908     19763   542 5.92    5.82      212   843   49K     2 25.92   25.92  
Searcher::search()
search():end
c rst  luby svd  vmt  1093  566 K 908     19763   542 5.92    5.82      212   843   49K     2 25.94   25.94  
Searcher::search()
search():end
c rst  luby svd  vmt  1094  566 K 908     19763   542 5.92    5.82      212   843   49K     2 25.94   25.94  
Searcher::search()
search():end
c rst  luby svd  vmt  1095  566 K 908     19763   542 5.92    5.82      212   843   50K     2 25.93   25.93  
Searcher::search()
search():end
c rst  luby svd  vmt  1096  566 K 908     19763   542 5.92    5.82      212   843   50K     2 25.93   25.93  
Searcher::search()
search():end
c rst  luby svd  vmt  1097  567 K 908     19763   542 5.92    5.82      212   843   50K     2 25.94   25.94  
Searcher::search()
search():end
c rst  luby svd  vmt  1098  567 K 908     19763   542 5.92    5.82      212   843   50K     2 25.93   25.93  
Searcher::search()
search():end
c rst  luby svd  vmt  1099  567 K 908     19763   542 5.92    5.82      212   843   50K     2 25.91   25.91  
Searcher::search()
search():end
c rst  luby svd  vmt  1100  567 K 908     19763   542 5.92    5.82      212   843   51K     2 25.89   25.89  
Searcher::search()
search():end
c rst  luby svd  vmt  1101  567 K 908     19763   542 5.92    5.82      212   843   51K     2 25.89   25.89  
Searcher::search()
search():end
c rst  luby svd  vmt  1102  567 K 908     19763   542 5.92    5.82      212   843   51K     2 25.88   25.88  
Searcher::search()
search():end
c rst  luby svd  vmt  1103  568 K 908     19763   542 5.92    5.82      212   843   51K     2 25.86   25.85  
Searcher::search()
search():end
c rst  luby svd  vmt  1104  568 K 908     19763   542 5.92    5.82      212   844   52K     2 25.77   25.77  
c [distill-long-red0] cls tried: 7/7 T: 0.01 T-out: N T-r: 99.92%
c [distill-long-red1] cls tried: 37/530 T: 0.02 T-out: Y T-r: -1.80%
Searcher::search()
search():end
c rst  luby svd  vmt  1105  570 K 908     19763   542 5.92    5.82      214   858   39K     2 26.46   26.46  
Searcher::search()
search():end
c rst  luby svd  vmt  1106  570 K 908     19763   542 5.92    5.82      214   858   39K     2 26.47   26.47  
Searcher::search()
search():end
c rst  luby svd  vmt  1107  570 K 908     19763   542 5.92    5.82      214   858   39K     2 26.48   26.48  
Searcher::search()
search():end
c rst  luby svd  vmt  1108  571 K 908     19763   542 5.92    5.82      214   858   39K     2 26.54   26.53  
Searcher::search()
search():end
c rst  luby svd  vmt  1109  571 K 908     19763   542 5.92    5.82      214   858   39K     2 26.56   26.55  
Searcher::search()
search():end
c rst  luby svd  vmt  1110  571 K 908     19763   542 5.92    5.82      214   858   39K     2 26.58   26.58  
Searcher::search()
search():end
c rst  luby svd  vmt  1111  571 K 908     19763   542 5.92    5.82      214   858   39K     2 26.56   26.56  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.01 T-out: N
Searcher::search()
search():end
c rst  luby svd  vmt  1112  571 K 908     19763   542 5.92    5.82      214   858   40K     2 26.54   26.54  
Searcher::search()
search():end
c rst  luby svd  vmt  1113  571 K 908     19763   542 5.92    5.82      214   858   40K     2 26.52   26.52  
Searcher::search()
search():end
c rst  luby svd  vmt  1114  572 K 908     19763   542 5.92    5.82      214   858   40K     2 26.51   26.50  
Searcher::search()
search():end
c rst  luby svd  vmt  1115  572 K 908     19763   542 5.92    5.82      214   858   40K     2 26.55   26.55  
Searcher::search()
search():end
c rst  luby svd  vmt  1116  572 K 908     19763   542 5.92    5.82      214   858   40K     2 26.56   26.56  
Searcher::search()
search():end
c rst  luby svd  vmt  1117  572 K 908     19763   542 5.92    5.82      214   858   40K     2 26.58   26.58  
Searcher::search()
search():end
c rst  luby svd  vmt  1118  572 K 908     19763   542 5.92    5.82      214   858   41K     2 26.64   26.64  
Searcher::search()
search():end
c rst  luby svd  vmt  1119  573 K 908     19763   542 5.92    5.82      214   858   41K     2 26.70   26.70  
Searcher::search()
search():end
c rst  luby svd  vmt  1120  573 K 908     19763   542 5.92    5.82      214   858   42K     2 26.83   26.83  
Searcher::search()
search():end
c rst  luby svd  vmt  1121  573 K 908     19763   542 5.92    5.82      214   858   42K     2 26.82   26.81  
Searcher::search()
search():end
c rst  luby svd  vmt  1122  574 K 908     19763   542 5.92    5.82      214   858   42K     2 26.83   26.83  
Searcher::search()
search():end
c rst  luby svd  vmt  1123  574 K 908     19763   542 5.92    5.82      214   858   42K     2 26.84   26.84  
Searcher::search()
search():end
c rst  luby svd  vmt  1124  574 K 908     19763   542 5.92    5.82      214   858   42K     2 26.85   26.85  
Searcher::search()
search():end
c rst  luby svd  vmt  1125  574 K 908     19763   542 5.92    5.82      214   858   42K     2 26.85   26.85  
Searcher::search()
search():end
c rst  luby svd  vmt  1126  574 K 908     19763   542 5.92    5.82      214   859   43K     2 26.86   26.85  
Searcher::search()
search():end
c rst  luby svd  vmt  1127  575 K 908     19763   542 5.92    5.82      214   859   43K     2 26.86   26.86  
Searcher::search()
search():end
c rst  luby svd  vmt  1128  575 K 908     19763   542 5.92    5.82      214   859   43K     2 26.84   26.84  
Searcher::search()
search():end
c rst  luby svd  vmt  1129  575 K 908     19763   542 5.92    5.82      214   859   43K     2 26.84   26.84  
Searcher::search()
search():end
c rst  luby svd  vmt  1130  575 K 908     19763   542 5.92    5.82      214   860   43K     2 26.86   26.86  
Searcher::search()
search():end
c rst  luby svd  vmt  1131  575 K 908     19763   542 5.92    5.82      214   861   43K     2 26.86   26.86  
Searcher::search()
search():end
c rst  luby svd  vmt  1132  575 K 908     19763   542 5.92    5.82      214   861   44K     2 26.89   26.89  
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [gauss] XOR-encoding clauses reattached: 19336 T: 0.00
c [g 0] truth-find prop checks  : 645K
c [g 0] -> of which prop        : 27.70 %
c [g 0] -> of which confl       :  7.22 %
c [g 0] elim called             : 86K
c [g 0] ---> which lead to prop : 24.17 %
c [g 0] ---> which lead to confl:  5.17 %
c [g 0] size: 32    x 312  
c [scc] new: 0 BP 0M T: 0.00
c [vrep] vars 0 lits 0 rem-bin-cls 0 rem-long-cls 0 BP 0M T: 0.01
c [intree] Set 0 vars hyper-added: 0 trans-irred: 0 trans-red: 0 T: 0.01 T-out: N T-r: -0.85%
c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 626 xors from 626 non-empty xors T: 0.00
c [xor-together] xored together: 594 orig xors: 626 new xors: 32 T: 0.00
c [xor-rem-unconnected] left with 32 xors from 32 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 32
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix 0 32      x312    density:0.2517  xorlen avg: 78.53
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 19336 deleted: 0 T: 0.01
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [watchlist] avg watchlist size: 50.81 Avg cl size: 26.38 Cls: 92270 Total WS size: 92270 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1088
Searcher::search()
search():end
c rst  luby svd  vmt  1133  575 K 908     19763   542 5.92    5.82      214   861   44K     2 26.92   26.92  
Searcher::search()
search():end
c rst  luby svd  vmt  1134  576 K 908     19763   542 5.92    5.82      214   861   44K     2 26.94   26.93  
Searcher::search()
search():end
c rst  luby svd  vmt  1135  577 K 908     19763   542 5.92    5.82      214   861   45K     2 26.94   26.94  
Searcher::search()
search():end
c rst  geom best vmt  1136  577 K 908     19763   542 5.92    5.82      214   861   45K     2 26.93   26.93  
Searcher::search()
search():end
c rst  geom best vmt  1137  577 K 908     19763   542 5.92    5.82      214   861   45K     2 26.93   26.93  
Searcher::search()
search():end
c rst  geom best vmt  1138  577 K 908     19763   542 5.92    5.82      214   861   45K     2 26.94   26.94  
Searcher::search()
search():end
c rst  geom best vmt  1139  577 K 908     19763   542 5.92    5.82      214   861   46K     2 26.96   26.96  
Searcher::search()
search():end
c rst  geom best vmt  1140  577 K 908     19763   542 5.92    5.82      214   861   46K     2 26.94   26.94  
Searcher::search()
search():end
c rst  geom best vmt  1141  577 K 908     19763   542 5.92    5.82      214   861   46K     2 26.93   26.93  
Searcher::search()
search():end
c rst  geom best vmt  1142  578 K 908     19763   542 5.92    5.82      214   861   46K     2 26.93   26.93  
Searcher::search()
search():end
c rst  geom best vmt  1143  578 K 908     19763   542 5.92    5.82      214   861   46K     2 26.95   26.95  
Searcher::search()
search():end
c rst  geom best vmt  1144  578 K 908     19763   542 5.92    5.82      214   861   46K     2 26.93   26.93  
Searcher::search()
search():end
c rst  geom best vmt  1145  578 K 908     19763   542 5.92    5.82      214   861   47K     2 26.95   26.95  
Searcher::search()
search():end
c rst  geom best vmt  1146  579 K 908     19763   542 5.92    5.82      214   862   47K     2 26.92   26.92  
Searcher::search()
search():end
c rst  geom best vmt  1147  579 K 908     19763   542 5.92    5.82      214   862   47K     2 26.93   26.93  
c [full-probe]  bin_only: 0 set: 0 repl: 0 T: 0.01 T-out: N T-r: 98.82%
Searcher::search()
search():end
c rst  geom best vmt  1148  579 K 908     19763   542 5.92    5.82      214   862   48K     2 26.88   26.88  
Searcher::search()
search():end
c rst  geom best vmt  1149  580 K 908     19763   542 5.92    5.82      217   774   48K     2 26.87   26.87  
Searcher::search()
search():end
c rst  geom best vmt  1150  580 K 908     19763   542 5.92    5.82      217   774   49K     2 26.83   26.83  
Searcher::search()
search():end
c rst  geom best vmt  1151  580 K 908     19763   542 5.92    5.82      217   774   49K     2 26.83   26.83  
Searcher::search()
search():end
c rst  geom best vmt  1152  581 K 908     19763   542 5.92    5.82      217   774   49K     2 26.79   26.79  
Searcher::search()
search():end
c rst  geom best vmt  1153  582 K 908     19763   542 5.92    5.82      217   774   50K     2 26.72   26.72  
Searcher::search()
search():end
c rst  geom best vmt  1154  582 K 908     19763   542 5.92    5.82      217   774   51K     2 26.66   26.66  
c [ccnr] saving best assignment phase to stable_polar
c [ccnr] bumping based on clause weights
c [ccnr] Bumped vars: 102 bump type: 6
c [ccnr] time: 0.30
Searcher::search()
search():end
c rst  geom best vmt  1155  583 K 908     19763   542 5.92    5.82      217   774   51K     2 26.67   26.67  
Searcher::search()
search():end
c rst  geom best vmt  1156  583 K 908     19763   542 5.92    5.82      217   776   52K     2 26.71   26.71  
Searcher::search()
search():end
c rst  geom best vmt  1157  584 K 908     19763   542 5.92    5.82      217   776   53K     2 26.75   26.75  
c [distill-long-red0] cls tried: 5/5 T: 0.00 T-out: N T-r: 99.96%
c [distill-long-red1] cls tried: 42/517 T: 0.03 T-out: Y T-r: -5.92%
Searcher::search()
search():end
c rst  geom best vmt  1158  585 K 908     19763   542 5.92    5.82      217   824   39K     2 26.94   26.94  
Searcher::search()
search():end
c rst  geom best vmt  1159  586 K 908     19763   542 5.92    5.82      217   825   40K     2 26.88   26.87  
c [impl-str] lit bin: 0 set-var: 0 T: 0.00 T-out: N T-r: 99.98% w-visit: 1816
c [impl-sub] bin: 0 T: 0.00 T-out: N w-visit: 1816
Searcher::search()
search():end
c rst  geom best vmt  1160  587 K 908     19763   542 5.92    5.82      217   825   41K     2 26.65   26.64  
Searcher::search()
search():end
c rst  geom best vmt  1161  588 K 908     19763   542 5.92    5.82      217   830   42K     2 26.52   26.52  
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 434      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  geom stb  vmt  1162  590 K 908     19763   542 5.92    5.82      222   719   43K     2 26.49   26.49  
Searcher::search()
search():end
c rst  geom stb  vmt  1163  591 K 908     19763   542 5.92    5.82      222   720   45K     2 26.68   26.67  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.01 T-out: N
Searcher::search()
search():end
c rst  geom stb  vmt  1164  593 K 908     19763   542 5.92    5.82      222   721   46K     2 27.03   27.03  
Searcher::search()
search():end
c rst  geom stb  vmt  1165  594 K 908     19763   542 5.92    5.82      222   721   48K     2 27.28   27.28  
Searcher::search()
search():end
c rst  geom stb  vmt  1166  596 K 908     19763   542 5.92    5.82      222   723   50K     2 27.32   27.32  
Searcher::search()
search():end
c rst  geom stb  vmt  1167  598 K 908     19763   542 5.92    5.82      222   724   52K     2 27.28   27.28  
Searcher::search()
search():end
c rst  geom stb  vmt  1168  600 K 908     19763   542 5.92    5.82      227   741   39K     2 26.86   26.86  
c [branch] adjusting to: vsid (from: vmtf) var_decay:0.95 descr: VSIDS
c [distill-long-red0] cls tried: 8/8 T: 0.00 T-out: N T-r: 99.97%
c [distill-long-red1] cls tried: 45/515 T: 0.02 T-out: Y T-r: -2.79%
